2211D768 4800007C
0611D97C 00000060
48000088 3FE08012
3BFFD790 8061000C
38800F2A 38A1001C
4BFB33B1 3861001C
389FFFDC 4BF0F4B1
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF4267D
8061000C 38630002
389F0000 80ADA5B0
38A559C4 7C6903A6
4E800421 48000A80
0611D768 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80118338
80118544 801185E0
8048507C 8052C940
57575245 4E303130
31000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C611DC90 8011D980
C6123858 80123A50
E2000001 00000000
0647B805 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0647EC5C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
