22485B20 4800007C
06485D34 00000060
48000088 3FE08048
3BFF5B48 8061000C
38800F2A 38A1001C
48005465 3861001C
389FFFDC 4BE992CD
2C030000 4182000C
3800AE5A 48000A5C
387F0024 4BE60671
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A88
06485B20 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80461AD4
80461CE0 80461D7C
900AC6FC 806F3D60
5349494A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6486050 80485D38
C646929C 80469490
E2000001 00000000
0660B61D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0660A9AC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
