2247CC80 4800007C
0647CE94 00000060
48000088 3FE08048
3BFFCCA8 8061000C
38800F2A 38A1001C
4BFC95A9 3861001C
389FFFDC 4BDDD369
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BE498C5
8061000C 38630002
389F0000 80ADFD14
38A559E0 7C6903A6
4E800421 48000A60
0647CC80 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80443B6C
80443D78 80443E14
903FE054 805CFCF0
52425745 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C647D1A4 8047CE98
C6466A1C 80466C14
E2000001 00000000
064F614D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
064FB644 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
