220EDDE4 4800007C
060EDFF8 00000058
48000088 3FE0800F
3BFFDE0C 8061000C
38800F2A 38A1001C
48002D59 3861001C
389FFFDC 4BF24721
2C030000 4182000C
3800AE5A 48000A34
8061000C 38630002
389F0000 80AD973C
38A559E0 7C6903A6
4E800421 48000A68
060EDDE4 0000004C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801D8F58
801D91BC 801D9258
80286AA4 802ED938
524D4345 44303000
00000000 60000000
C60EE308 800EDFFC
C60D1478 800D166C
E2000001 00000000
06276A25 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
062760EC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
