222D83FC 4800007C
062D8610 00000060
48000088 3FE0802E
3BFF8424 8061000C
38800F2A 38A1001C
48004849 3861001C
389FFFDC 4BF63DA9
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF366C9
8061000C 38630002
389F0000 80ADA214
38A559E0 7C6903A6
4E800421 48000A60
062D83FC 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 802BA0F4
802BA300 802BA39C
8062A184 8060BCA8
52445350 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62D8920 802D8614
C62C0674 802C086C
E2000001 00000000
063A114D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
063A0654 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
