22121B64 4800007C
06121D78 00000060
48000088 3FE08012
3BFF1B8C 8061000C
38800F2A 38A1001C
48004211 3861001C
389FFFDC 48035CC1
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF31669
8061000C 38630002
389F0000 80AD9D98
38A559C4 7C6903A6
4E800421 48000A80
06121B64 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 800F792C
800F7B38 800F7BD4
801999C4 80280680
57434945 4E303030
30000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C612208C 80121D7C
C6102330 80102528
E2000001 00000000
061AD295 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
061AC7CC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
