22486FE4 4800007C
064871F8 00000060
48000088 3FE08048
3BFF700C 8061000C
38800F2A 38A1001C
48004AC9 3861001C
389FFFDC 4BC94CFD
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BFAD3B9
8061000C 38630002
389F0000 80AD0D70
38A559C4 7C6903A6
4E800421 48000A80
06486FE4 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 804E00B8
804E03D0 804E04BC
8057957C 8065A640
57345445 4E303030
33000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C648750C 804871FC
C64BA8BC 804BAAB0
E2000001 00000000
0657DEA5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0657D3AC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
