222FFD84 4800007C
062FFF98 00000060
48000088 3FE08030
3BFFFDAC 8061000C
38800F2A 38A1001C
480041C1 3861001C
389FFFDC 4BECF8B5
2C030000 4182000C
3800AE5A 48000A30
387F0024 4BFC4B6D
8061000C 38630002
389F0000 80ADC664
38A559E0 7C6903A6
4E800421 48000A5C
062FFD84 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801E5928
801E5B34 801E5BD0
803ED2CC 805BF910
525A324A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C63002A8 802FFF9C
C62E828C 802E8484
E2000001 00000000
06412335 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
064118EC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
