22302234 4800007C
06302448 00000060
48000088 3FE08030
3BFF225C 8061000C
38800F2A 38A1001C
48004B9D 3861001C
389FFFDC 4BEA5839
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BE78B79
8061000C 38630002
389F0000 80ADB618
38A559C4 7C6903A6
4E800421 48000A80
06302234 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8029B130
8029B33C 8029B3D8
803B99AC 804A2900
57564B4A 4E303030
33000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C630275C 8030244C
C6335F84 80336178
E2000001 00000000
063CD4ED 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
063CC9F4 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
