22120530 4800007C
06120744 00000078
48000088 3FE08012
841F0558 28000000
40820014 38600001
3C800002 481237A5
907F0000 8061000C
38800F2A 38A1001C
4800D62D 3861001C
389FFFDC 4BF76F41
2C030000 4182000C
3800AE5A 48000A44
387F0024 480BC929
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A70
06120530 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801C75E0
801C7868 801C7954
00000000 80343CE0
53334950 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6120A60 80120748
C60FA5FC 800FA7F0
E2000001 00000000
062CC89D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
062CB074 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
