2212F010 4800007C
0612F224 00000060
48000088 3FE08013
3BFFF038 8061000C
38800F2A 38A1001C
4BFC1101 3861001C
389FFFDC 4BF2F1D1
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BEFBE9D
8061000C 38630002
389F0000 80ADA2BC
38A559E0 7C6903A6
4E800421 48000A60
0612F010 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80161144
80161350 801613EC
803EAEF4 804BD318
5257534A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C612F534 8012F228
C6119DEC 80119FE4
E2000001 00000000
063E378D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
063E903C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
