222728C4 4800007C
06272AD8 00000060
48000088 3FE08027
3BFF28EC 8061000C
38800F2A 38A1001C
4BFB6165 3861001C
389FFFDC 4BF27B31
2C030000 4182000C
3800AE5A 48000A54
387F0024 480882B1
8061000C 38630002
389F0000 80ADB698
38A559C4 7C6903A6
4E800421 48000A80
062728C4 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801AE53C
801AE748 801AE7E4
804E64D4 80606B40
52584E45 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6272DEC 80272ADC
C6251B78 80251D6C
E2000001 00000000
064D1225 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
064D8CC4 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
