2242002C 4800007C
06420240 00000060
48000088 3FE08042
3BFF0054 8061000C
38800F2A 38A1001C
4BFB121D 3861001C
389FFFDC 4BD23D09
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BD86279
8061000C 38630002
389F0000 80ADD560
38A559C4 7C6903A6
4E800421 48000A80
0642002C 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8042954C
80429758 804297F4
804BFD1C 80554A60
52364E45 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6420554 80420244
C63FFFA4 80400198
E2000001 00000000
064D2E7D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
064DAD5C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
