224FDAC4 4800007C
064FDCD8 00000060
48000088 3FE08050
3BFFDAEC 8061000C
38800F2A 38A1001C
48002DC5 3861001C
389FFFDC 4BF0901D
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BEDD291
8061000C 38630002
389F0000 80AD0268
38A559C4 7C6903A6
4E800421 48000A80
064FDAC4 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 804ABC2C
804ABE38 804ABED4
80683D24 8074A260
52585845 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C64FDFEC 804FDCDC
C64DF054 804DF248
E2000001 00000000
0668F1AD 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0668E824 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
