22273310 4800007C
06273524 00000060
48000088 3FE08027
3BFF3338 8061000C
38800F2A 38A1001C
48004021 3861001C
389FFFDC 4BED7E8D
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF43CFD
8061000C 38630002
389F0000 80ADA174
38A559E0 7C6903A6
4E800421 48000A60
06273310 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80269D70
80269FD4 8026A070
8032E89C 8043A3B8
5244474A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6273834 80273528
C62A93E0 802A95D4
E2000001 00000000
06327BC5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0632717C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
