2249BAE8 4800007C
0649BCFC 00000074
48000088 3FE0804A
841FBB10 28000000
40820010 3C600002
4BE33C61 907F0000
8061000C 38800F2A
38A1001C 48007D29
3861001C 389FFFDC
4BE95D49 2C030000
4182000C 3800AE5A
48000A40 387F0024
4BE61EC5 8061000C
38630002 389F0000
80ADBD90 38A559C4
7C6903A6 4E800421
48000A6C 60000000
0649BAE8 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 803D1A8C
803D1E20 803D1F0C
00000000 8071DAA0
5354474A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C649C010 8049BD00
C6480640 80480830
E2000001 00000000
0660C615 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0660B30C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
