22228508 4800007C
0622871C 00000060
48000088 3FE08023
3BFF8530 8061000C
38800F2A 38A1001C
4BFAD59D 3861001C
389FFFDC 4BEE3491
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF98DB9
8061000C 38630002
389F0000 80ADA618
38A559C4 7C6903A6
4E800421 48000A80
06228508 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80122064
80122270 8012230C
802F67DC 803ACB40
574F4C4A 4E303030
32000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6228A30 80228720
C6205FC0 802061B0
E2000001 00000000
0630A0F5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06311C54 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
