221313DC 4800007C
061315F0 00000060
48000088 3FE08013
3BFF1404 8061000C
38800F2A 38A1001C
4BFB33B1 3861001C
389FFFDC 4BEFB741
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF27AB5
8061000C 38630002
389F0000 80ADA530
38A559C4 7C6903A6
4E800421 48000A80
061313DC 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8012BFAC
8012C1B8 8012C254
804C0BD4 8056F720
52583345 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6131904 801315F4
C61374CC 801376C4
E2000001 00000000
064C4855 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
064C7CAC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
