222A0130 4800007C
062A0344 00000060
48000088 3FE0802A
3BFF0158 8061000C
38800F2A 38A1001C
48003605 3861001C
389FFFDC 4BEA4631
2C030000 4182000C
3800AE5A 48000A5C
387F0024 4BE75731
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A88
062A0130 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8027DB88
8027DD94 8027DE30
80388A1C 804CC900
57534E50 4E303130
30000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62A0660 802A0348
C6286F6C 80287160
E2000001 00000000
063926AD 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06391CE4 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
