224988C8 4800007C
06498ADC 00000060
48000088 3FE0804A
3BFF88F0 8061000C
38800F2A 38A1001C
480056AD 3861001C
389FFFDC 4BE7071D
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BE40E99
8061000C 38630002
389F0000 80ADD530
38A559C4 7C6903A6
4E800421 48000A80
064988C8 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 803E39B8
803E3C40 803E3CDC
8062DC44 80755F80
53353945 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6498DF0 80498AE0
C64C86B0 804C88A0
E2000001 00000000
0664319D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06642044 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
