225F9880 4800007C
065F9A94 00000060
48000088 3FE08060
3BFF98A8 8061000C
38800F2A 38A1001C
480035E5 3861001C
389FFFDC 4BDFB381
2C030000 4182000C
3800AE5A 48000A5C
387F0024 4BEA6351
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A88
065F9880 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80504EDC
8050530C 805053F8
8072848C 8091FCA0
5333534A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C65F9DB0 805F9A98
C65D77FC 805D79F0
E2000001 00000000
06771435 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
067706EC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
