22503450 4800007C
06503664 00000060
48000088 3FE08050
3BFF3478 8061000C
38800F2A 38A1001C
48002DC5 3861001C
389FFFDC 4BF08A6D
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BEDCCE1
8061000C 38630002
389F0000 80AD02A8
38A559C4 7C6903A6
4E800421 48000A80
06503450 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 804B0FFC
804B1208 804B12A4
80689D44 807508E0
52585850 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6503978 80503668
C64E43BC 804E45B0
E2000001 00000000
066951C5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0669483C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
