220F0418 4800007C
060F062C 00000074
48000088 3FE0800F
841F0440 28000000
40820010 3C600002
4BFBE24D 907F0000
8061000C 38800F2A
38A1001C 4BF9A031
3861001C 389FFFDC
48042209 2C030000
4182000C 3800AE5A
48000A20 387F0024
4811A319 8061000C
38630002 389F0000
80AD957C 38A559E0
7C6903A6 4E800421
48000A4C 60000000
060F0418 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8010F264
8010F470 8010F50C
00000000 803FBCB0
52574550 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C60F093C 800F0630
C6140010 80140204
E2000001 00000000
06250DED 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0625910C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
