222AC778 4800007C
062AC98C 00000060
48000088 3FE0802B
3BFFC7A0 8061000C
38800F2A 38A1001C
480056C9 3861001C
389FFFDC 4BF5715D
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BFBE105
8061000C 38630002
389F0000 80ADA964
38A559E0 7C6903A6
4E800421 48000A60
062AC778 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801BAE7C
801BB0E0 801BB1CC
80377904 80474840
5741514A 4E303030
32000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62ACC9C 802AC990
C62917A0 80291994
E2000001 00000000
0637465D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0637358C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
