220D58AC 4800007C
060D5AC0 00000060
48000088 3FE0800D
3BFF58D4 8061000C
38800F2A 38A1001C
48002D59 3861001C
389FFFDC 482370C9
2C030000 4182000C
3800AE5A 48000A34
387F0024 481AEB65
8061000C 38630002
389F0000 80AD99BC
38A559E0 7C6903A6
4E800421 48000A60
060D58AC 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8013865C
801388C0 8013895C
8035D0E4 803D5D58
524D4345 4E303030
31000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C60D5DD0 800D5AC4
C60B9000 800B91F4
E2000001 00000000
06358F45 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0635860C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
