22140024 4800007C
06140218 00000060
48000088 3FE08014
3BFF004C 8061000C
38800F2A 38A1001C
48004139 3861001C
389FFFDC 480A8E05
2C030000 4182000C
3800AE5A 480008EC
387F0024 4BF42D29
8061000C 38630002
389F0000 80ADB514
38A555D0 7C6903A6
4E800421 4800092C
06140024 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 800FE958
800FEB64 800FEC00
804BE23C 8046A438
5248374A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C61404CC 8014021C
C616DD44 8016DF3C
E2000001 00000000
06323C6D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06323364 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
