222F6484 4800007C
062F6698 00000074
48000088 3FE0802F
841F64AC 28000000
40820010 3C600002
4BDA5F21 907F0000
8061000C 38800F2A
38A1001C 4801738D
3861001C 389FFFDC
480637E9 2C030000
4182000C 3800AE5A
48000A20 387F0024
4BF76491 8061000C
38630002 389F0000
80AD95D4 38A559E0
7C6903A6 4E800421
48000A4C 60000000
062F6484 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 802F0E88
802F1094 802F1130
00000000 805579E0
5247484B 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62F69A8 802F669C
C62FB5DC 802FB7D0
E2000001 00000000
063D39C5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
063CFD9C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
