22342150 4800007C
06342364 00000060
48000088 3FE08034
3BFF2178 8061000C
38800F2A 38A1001C
4BFC613D 3861001C
389FFFDC 4BE7BDDD
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BE96C55
8061000C 38630002
389F0000 80ADA72C
38A559E0 7C6903A6
4E800421 48000A60
06342150 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8027BE00
8027C064 8027C100
80397844 805FFD70
52564B45 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6342674 80342368
C63303D0 803305C4
E2000001 00000000
0639E2A5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
063A44EC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
