22160534 4800007C
06160748 00000058
48000088 3FE08016
3BFF055C 8061000C
38800F2A 38A1001C
4801712D 3861001C
389FFFDC 4BFD3649
2C030000 4182000C
3800AE5A 48000A34
8061000C 38630002
389F0000 80AD9AAC
38A559E0 7C6903A6
4E800421 48000A68
06160534 0000004C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801573E0
80157644 801576E0
803BFD6C 8086EF78
5741534A 4E303030
31000000 60000000
C6160A58 8016074C
C6165764 80165958
E2000001 00000000
063BBD8D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
063B7F9C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
