222D79BC 4800007C
062D7BD0 00000060
48000088 3FE0802D
3BFF79E4 8061000C
38800F2A 38A1001C
48004849 3861001C
389FFFDC 4BF63C95
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF365B5
8061000C 38630002
389F0000 80ADA224
38A559E0 7C6903A6
4E800421 48000A60
062D79BC 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 802B95F8
802B9804 802B98A0
80630CC4 806127E8
52445345 44303100
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62D7EE0 802D7BD4
C62BFB78 802BFD70
E2000001 00000000
063A074D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0639FC54 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
