22108938 4800007C
06108B4C 00000078
48000088 3FE08011
841F8960 28000000
40820014 38600001
3C800002 481158E5
907F0000 8061000C
38800F2A 38A1001C
4800B195 3861001C
389FFFDC 4BF7D3E1
2C030000 4182000C
3800AE5A 48000A3C
387F0024 480AED9D
8061000C 38630002
389F0000 80AD9838
38A559C4 7C6903A6
4E800421 48000A68
06108938 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801A2220
801A24A8 801A2594
00000000 80316C00
5355584A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6108E60 80108B50
C60E4AD0 800E4CC0
E2000001 00000000
062A04FD 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0629F2EC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
