221955E0 4800007C
061957F4 00000060
48000088 3FE08019
3BFF5608 8061000C
38800F2A 38A1001C
4BFC5115 3861001C
389FFFDC 4BF01E91
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF635A1
8061000C 38630002
389F0000 80AD9E44
38A559E0 7C6903A6
4E800421 48000A60
061955E0 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80151AE4
80151D48 80151DE4
8028BC84 80438590
5741554A 4E303030
30000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6195B04 801957F8
C6182788 8018297C
E2000001 00000000
062849F5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0628AD14 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
