220E5A04 4800007C
060E5C18 00000060
48000088 3FE0800E
3BFF5A2C 8061000C
38800F2A 38A1001C
4802A43D 3861001C
389FFFDC 4820F1B5
2C030000 4182000C
3800AE5A 48000A54
387F0024 4818B03D
8061000C 38630002
389F0000 80ADA5F0
38A559C4 7C6903A6
4E800421 48000A80
060E5A04 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 800E0548
800E0754 800E07F0
8031E2E4 803DDF60
574E394A 4E303030
31000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C60E5F2C 800E5C1C
C60EE848 800EEA3C
E2000001 00000000
0631ADDD 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06315304 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
