22487C40 4800007C
06487E54 00000060
48000088 3FE08048
3BFF7C68 8061000C
38800F2A 38A1001C
48004A95 3861001C
389FFFDC 4BF67659
2C030000 4182000C
3800AE5A 48000A5C
387F0024 4BF32761
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A88
06487C40 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 804E7194
804E73A0 804E743C
805FF78C 806B9D00
53474250 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6488170 80487E58
C6463C3C 80463E30
E2000001 00000000
065FBB55 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
065FAF94 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
