221950B8 4800007C
061952CC 00000060
48000088 3FE08019
3BFF50E0 8061000C
38800F2A 38A1001C
480047D9 3861001C
389FFFDC 4806CB71
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF32F81
8061000C 38630002
389F0000 80ADADC0
38A559C4 7C6903A6
4E800421 48000A80
061950B8 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8016AC3C
8016AE48 8016AEE4
8029A974 803521E0
57474450 4E303030
31000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C61955E0 801952D0
C617507C 80175274
E2000001 00000000
062A4ED5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
062A435C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
