22141A98 4800007C
06141CAC 00000060
48000088 3FE08014
3BFF1AC0 8061000C
38800F2A 38A1001C
48004A6D 3861001C
389FFFDC 4BF67AD5
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF3D0DD
8061000C 38630002
389F0000 80ADA448
38A559C4 7C6903A6
4E800421 48000A80
06141A98 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 800EB8B4
800EBAC0 800EBB5C
80298234 803A3E00
57413750 4E303030
35000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6141FC0 80141CB0
C6120598 8012078C
E2000001 00000000
06294D2D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06294234 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
