221CABE8 4800007C
061CADFC 00000060
48000088 3FE0801D
3BFFAC10 8061000C
38800F2A 38A1001C
4BFB5E4D 3861001C
389FFFDC 4BE989A5
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF0FDB9
8061000C 38630002
389F0000 80ADA460
38A559C4 7C6903A6
4E800421 48000A80
061CABE8 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8012651C
80126728 801267C4
8020090C 802ED100
57494445 4E303030
32000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C61CB110 801CAE00
C61AF460 801AF650
E2000001 00000000
062165A5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0621E104 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
