2217CFDC 4800007C
0617D1F0 00000060
48000088 3FE08018
3BFFD004 8061000C
38800F2A 38A1001C
48025691 3861001C
389FFFDC 4BF31C7D
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF0EC4D
8061000C 38630002
389F0000 80ADA0FC
38A559E0 7C6903A6
4E800421 48000A60
0617CFDC 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801747E8
80174A4C 80174AE8
8025065C 80355358
57504950 4E303030
31000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C617D500 8017D1F4
C618461C 80184810
E2000001 00000000
0625A755 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06255034 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
