221A0054 4800007C
061A0268 00000060
48000088 3FE0801A
3BFF007C 8061000C
38800F2A 38A1001C
48004021 3861001C
389FFFDC 4BF14FC9
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF6DAD5
8061000C 38630002
389F0000 80ADC024
38A559E0 7C6903A6
4E800421 48000A60
061A0054 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 800EF348
800EF6B8 800EF7A4
8028BEEC 8030E398
574C5050 4E303030
32000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C61A0578 801A026C
C618BEB0 8018C0A4
E2000001 00000000
06288915 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06287ECC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
