220D3830 4800007C
060D3A44 00000060
48000088 3FE0800D
3BFF3858 8061000C
38800F2A 38A1001C
4BFD0441 3861001C
389FFFDC 480D4D99
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BF8EAA5
8061000C 38630002
389F0000 80AD9F8C
38A559E0 7C6903A6
4E800421 48000A60
060D3830 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8009E5FC
8009E860 8009E8FC
802028A4 80277700
5742514A 4E303030
30000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C60D3D54 800D3A48
C60DA91C 800DAB10
E2000001 00000000
061E83F5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
061EB5D4 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
