2249F040 4800007C
0649F234 0000006C
48000088 806DE518
3C000006 90030030
80630014 7C630214
3FE0804A 947FF068
8061000C 38800F2A
38A1001C 480040F9
3861001C 389FFFDC
4BEE43C9 2C030000
4182000C 3800AE5A
480008D8 8061000C
38630002 389F0000
80ADFB2C 38A555D0
7C6903A6 4E800421
48000920 60000000
0649F040 0000004C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8041C420
8041C62C 8041C6C8
806DED04 806C8DA0
52345150 44303100
00000000 60000000
C649F4E8 8049F238
C6487364 8048755C
0449EAD0 38A641C6
0449EADC 38C00FFD
E2000001 00000000
06564A6D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06564164 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
