223E6E54 4800007C
063E7048 00000060
48000088 3FE0803E
3BFF6E7C 8061000C
38800F2A 38A1001C
4BFCB365 3861001C
389FFFDC 4BEACEC9
2C030000 4182000C
3800AE5A 480008EC
387F0024 4BEF8A51
8061000C 38630002
389F0000 80ADE4D4
38A555D0 7C6903A6
4E800421 4800092C
063E6E54 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 803A8F40
803A914C 803A91E8
8066665C 80662650
5246424A 44303100
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C63E72FC 803E704C
C63D2924 803D2B1C
E2000001 00000000
0647D4C5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06482764 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
