222984A0 4800007C
062986B4 00000060
48000088 3FE0802A
3BFF84C8 8061000C
38800F2A 38A1001C
4BFC5D65 3861001C
389FFFDC 4BEA6019
2C030000 4182000C
3800AE5A 48000A34
387F0024 4BE7BE05
8061000C 38630002
389F0000 80ADBB1C
38A559E0 7C6903A6
4E800421 48000A60
062984A0 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801AC0FC
801AC360 801AC3FC
8033DD9C 80464150
52464D4A 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62989C4 802986B8
C6286160 80286354
E2000001 00000000
063442ED 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
0634A534 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
