220EDDA4 4800007C
060EDFB8 00000058
48000088 3FE0800F
3BFFDDCC 8061000C
38800F2A 38A1001C
48002D59 3861001C
389FFFDC 4BF251E5
2C030000 4182000C
3800AE5A 48000A34
8061000C 38630002
389F0000 80AD973C
38A559E0 7C6903A6
4E800421 48000A68
060EDDA4 0000004C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801D8F18
801D917C 801D9218
8028A784 802F1638
524D434A 44303000
00000000 60000000
C60EE2C8 800EDFBC
C60D1438 800D162C
E2000001 00000000
0627A705 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06279DCC 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
