22208EC4 4800007C
062090D8 00000060
48000088 3FE08021
3BFF8EEC 8061000C
38800F2A 38A1001C
48004139 3861001C
389FFFDC 480396E9
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF2800D
8061000C 38630002
389F0000 80ADAEF8
38A559C4 7C6903A6
4E800421 48000A80
06208EC4 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801B4AB0
801B4CBC 801B4D58
8028001C 80427800
57434850 4E303030
32000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62093EC 802090DC
C61E672C 801E6924
E2000001 00000000
062BA5CD 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
062B9B04 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
