222C1B78 4800007C
062C1D8C 00000060
48000088 3FE0802C
3BFF1BA0 8061000C
38800F2A 38A1001C
480048E1 3861001C
389FFFDC 4BF0B76D
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BEDD8E5
8061000C 38630002
389F0000 80ADB518
38A559C4 7C6903A6
4E800421 48000A80
062C1B78 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80295D74
80295FFC 80296098
80350E64 804D2860
57435245 4E303030
33000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C62C20A0 802C1D90
C62A17A0 802A1998
E2000001 00000000
063639C5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06362E4C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
