2216C024 4800007C
0616C238 00000060
48000088 3FE08017
3BFFC04C 8061000C
38800F2A 38A1001C
48004139 3861001C
389FFFDC 4BF48E55
2C030000 4182000C
3800AE5A 48000A54
387F0024 4BF1DE39
8061000C 38630002
389F0000 80ADA130
38A559C4 7C6903A6
4E800421 48000A80
0616C024 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 80166230
8016643C 801664D8
8022DD9C 80342720
57534150 4E303030
31000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C616C54C 8016C23C
C619EFCC 8019F1C0
E2000001 00000000
0623339D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
062328D4 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
