221A99A8 4800007C
061A9BBC 00000058
48000088 3FE0801B
3BFF99D0 8061000C
38800F2A 38A1001C
4BFC8E71 3861001C
389FFFDC 4BEEB999
2C030000 4182000C
3800AE5A 48000A34
8061000C 38630002
389F0000 80AD9D74
38A559E0 7C6903A6
4E800421 48000A68
061A99A8 0000004C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 8014A83C
8014AAA0 8014AB3C
8028ED5C 80441A10
52545950 44303000
00000000 60000000
C61A9ECC 801A9BC0
C619733C 80197530
E2000001 00000000
0629296D 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06297F7C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
